lSLF07#2@68"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFile.m352603306#352603306#0(0"0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFile.m8646864544#1776"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFile.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFile.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFolder.o /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFolder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603306.596765
e352603306.665917
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFolder.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFolder.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFolder.m352603306#352603306#0(0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFolder.m8641223456#1780"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFolder.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFolder.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bPayment.o /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bPayment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603306.448864
e352603306.510877
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bPayment.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bPayment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bPayment.m352603306#352603306#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bPayment.m8643104736#1782"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bPayment.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bPayment.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bSettings.o /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603306.510981
e352603306.596664
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bSettings.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bSettings.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bSettings.m352603306#352603306#0(0"0(0#0#64"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bSettings.m8642809760#1784"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bSettings.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bSettings.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQLevelMeter.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s352603308.349445
e352603308.774877
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQLevelMeter.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm352603308#352603308#0(0"0(0#0#64"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm8646791392#1806"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv7 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-clxavjaciqhagwbhdtsxapmqnbht/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQLevelMeter.mm -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQLevelMeter.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQPlayer.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s352603309.001785
e352603309.304416
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQPlayer.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm: In static member function 'static void AQPlayer::AQBufferCallback(void*, OpaqueAudioQueue*, AudioQueueBuffer*)':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm:66: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm:66: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'
lSLF07#2@68"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm352603309#352603309#0(457"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm: In static member function 'static void AQPlayer::AQBufferCallback(void*, OpaqueAudioQueue*, AudioQueueBuffer*)':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm:66: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm:66: warning: format '%d' expects type 'int', but argument 2 has type 'OSStatus'2(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'352603309#175#141#0(6@60"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm290726652#66#0#66#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%d' expects type 'int', but argument 2 has type 'OSStatus'352603309#316#141#0(6@60"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm290726652#66#0#66#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm8646935776#1798"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv7 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-clxavjaciqhagwbhdtsxapmqnbht/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQPlayer.mm -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQPlayer.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQRecorder.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s352603309.041016
e352603309.425315
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQRecorder.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm: In member function 'void AQRecorder::StartRecordingPart(const __CFString*)':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:297: warning: unused variable 'i'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:297: warning: unused variable 'bufferByteSize'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:298: warning: unused variable 'size'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm: In member function 'void AQRecorder::StopRecordingPart()':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:339: warning: invalid receiver type 'CFStringRef'
lSLF07#2@70"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm352603309#352603309#0(684"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm: In member function 'void AQRecorder::StartRecordingPart(const __CFString*)':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:297: warning: unused variable 'i'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:297: warning: unused variable 'bufferByteSize'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:298: warning: unused variable 'size'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm: In member function 'void AQRecorder::StopRecordingPart()':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm:339: warning: invalid receiver type 'CFStringRef'4(22@19"Unused variable 'i'352603309#141#97#0(6@62"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm345847347#297#0#297#0#19"unused variable '*'0(22@32"Unused variable 'bufferByteSize'352603309#238#110#0(6@62"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm345847347#297#0#297#0#19"unused variable '*'0(22@22"Unused variable 'size'352603309#348#100#0(6@62"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm345847347#298#0#298#0#19"unused variable '*'0(22@35"Invalid receiver type 'CFStringRef'352603309#571#113#0(6@62"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm345847347#339#0#339#0#0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm8642198304#1802"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv7 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-clxavjaciqhagwbhdtsxapmqnbht/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AQRecorder.mm -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AQRecorder.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv7/AudioStreamer.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
